2018,Wednesday,Lawrenceville Road,Motor Vehicle Crash - Deer,18:21:53,40.2880959,-74.7331617
2018,Friday,Mercer Street,Motor Vehicle Crash - Deer,23:22:49,40.343839,-74.6668073
2018,Sunday,Rosedale Road,Motor Vehicle Crash - Deer,22:59:37,40.3445143,-74.6971425
2018,Tuesday,Quaker Road,Motor Vehicle Crash - Deer,17:11:05,40.3334022,-74.681658
2018,Thursday,Lawrenceville Road,Motor Vehicle Crash - Deer,23:00:21,40.2880959,-74.7331617
2018,Thursday,State Road,Motor Vehicle Crash - Deer,19:10:48,40.3634204,-74.6646639
2018,Sunday,Washington Road,Motor Vehicle Crash - Deer,17:43:51,40.3456024,-74.6533484
2018,Tuesday,State Road,Motor Vehicle Crash - Deer,07:06:12,40.3634204,-74.6646639
2018,Saturday,Cherry Hill Road,Motor Vehicle Crash - Deer,21:49:23,40.3627317,-74.6649558
2018,Sunday,State Road,Motor Vehicle Crash - Deer,22:14:35,40.3634204,-74.6646639
2018,Sunday,Cherry Valley Road,Motor Vehicle Crash - Deer,19:21:56,40.3817492,-74.6918159
2018,Sunday,Springdale Road,Motor Vehicle Crash - Deer,23:17:05,40.3365202,-74.6642637
2018,Thursday,Great Road,Motor Vehicle Crash - Deer,02:25:48,40.362656,-74.687158
2018,Thursday,State Road,Motor Vehicle Crash - Deer,06:20:46,40.3634204,-74.6646639
2018,Sunday,Valley Road,Motor Vehicle Crash - Deer,21:17:23,40.3641722,-74.6532094
2018,Sunday,South Harrison Street,Motor Vehicle Crash - Deer,14:47:54,40.34543,-74.6390413
2018,Friday,Mercer Street,Motor Vehicle Crash - Deer,06:48:07,40.343839,-74.6668073
2018,Saturday,Mercer Street,Motor Vehicle Crash - Deer,01:01:26,40.343839,-74.6668073
2018,Thursday,Lawrenceville Road,Motor Vehicle Crash - Deer,05:39:11,40.2880959,-74.7331617
2018,Saturday,Lawrenceville Road,Motor Vehicle Crash - Deer,23:46:53,40.2880959,-74.7331617
2018,Wednesday,Snowden Lane,Motor Vehicle Crash - Deer,21:29:20,40.368638,-74.640377
2018,Friday,Cherry Hill Road,Motor Vehicle Crash - Deer,20:44:56,40.3627317,-74.6649558
2018,Monday,State Road,Motor Vehicle Crash - Deer,06:32:45,40.3634204,-74.6646639
2018,Tuesday,Quaker Road,Motor Vehicle Crash - Deer,18:05:30,40.3334022,-74.681658
2018,Wednesday,Rosedale Road,Motor Vehicle Crash - Deer,07:46:39,40.3445143,-74.6971425
2018,Tuesday,Princeton Kingston Road,Motor Vehicle Crash - Deer,06:37:35,40.3653019,-74.6276304
2018,Wednesday,Quaker Road,Motor Vehicle Crash - Deer,07:44:33,40.3334022,-74.681658
2018,Friday,Great Road,Motor Vehicle Crash - Deer,00:38:52,40.362656,-74.687158
2018,Tuesday,Bunn Drive,Motor Vehicle Crash - Deer,20:05:02,40.381796,-74.650045
2018,Tuesday,Stockton Street,Motor Vehicle Crash - Deer,19:05:18,40.3376393,-74.6771407
2018,Monday,Village Blvd ,Motor Vehicle Crash - Deer,21:06:34,40.3544661,-74.6155554
2018,Thursday,Cherry Valley Road,Motor Vehicle Crash - Deer,18:29:54,40.3817492,-74.6918159
2018,Friday,Valley Road,Motor Vehicle Crash - Deer,20:55:06,40.3641722,-74.6532094
2018,Tuesday,Terhune Road,Motor Vehicle Crash - Deer,18:42:08,40.372754,-74.6304452
2018,Wednesday,Princeton Kingston Road,Motor Vehicle Crash - Deer,22:28:51,40.3653019,-74.6276304
2018,Saturday,valley Road,Motor Vehicle Crash - Deer,19:02:15,40.3641722,-74.6532094
2018,Sunday,Alexander Street,Motor Vehicle Crash - Deer,18:55:43,40.3419674,-74.6600934
2018,Monday,Laurel Road,Motor Vehicle Crash - Deer,07:30:50,40.3674184,-74.6628942
2018,Sunday,Lawrenceville Road,Motor Vehicle Crash - Deer,20:43:31,40.2880959,-74.7331617
2018,Monday,Alexander Street,Motor Vehicle Crash - Deer,16:15:45,40.3419674,-74.6600934
2018,Monday,Great Road,Motor Vehicle Crash - Deer,22:26:32,40.362656,-74.687158
2018,Tuesday,Quaker Road,Motor Vehicle Crash - Deer,01:02:38,40.3334022,-74.681658
2018,Sunday,Rosedale Road,Motor Vehicle Crash - Deer,20:39:51,40.3445143,-74.6971425
2018,Monday,Mercer Road,Motor Vehicle Crash - Deer,16:59:12,40.326653,-74.680917
2018,Saturday,Rosedale Road,Motor Vehicle Crash - Deer,18:49:33,40.3445143,-74.6971425
2018,Saturday,Mercer Street,Motor Vehicle Crash - Deer,20:33:49,40.343839,-74.6668073
2018,Tuesday,Ewing Street,Motor Vehicle Crash - Deer,20:17:09,40.3720444,-74.6621297
2018,Friday,Princeton Avenue,Motor Vehicle Crash - Deer,15:37:48,40.352106,-74.647381
2018,Monday,Mercer Road,Motor Vehicle Crash - Deer,18:19:21,40.326653,-74.680917
2018,Tuesday,Washington Road,Motor Vehicle Crash - Deer,18:57:23,40.3456024,-74.6533484
2018,Thursday,Walnut Lane,Motor Vehicle Crash - Deer,08:01:00,40.3665842,-74.6582453
2018,Friday,Stockton Street,Motor Vehicle Crash - Deer,17:15:17,40.3376393,-74.6771407
2018,Friday,Quaker Road,Motor Vehicle Crash - Deer,17:45:26,40.3334022,-74.681658
2018,Friday,State Road,Motor Vehicle Crash - Deer,19:01:01,40.3634204,-74.6646639
2018,Monday,Edgerstoune Road,Motor Vehicle Crash - Deer,21:45:15,40.33932,-74.68478
2018,Monday,Great Road,Motor Vehicle Crash - Deer,22:15:03,40.362656,-74.687158
2018,Thursday,Stockton Street,Motor Vehicle Crash - Deer,16:54:50,40.3376393,-74.6771407
2018,Friday,Stockton Street,Motor Vehicle Crash - Deer,17:53:14,40.3376393,-74.6771407
2018,Friday,Stockton Street,Motor Vehicle Crash - Deer,18:18:21,40.3376393,-74.6771407
2018,Friday,Ewing St N - ,Motor Vehicle Crash - Deer,19:06:44,40.3720444,-74.6621297
2018,Tuesday,Roper Road,Motor Vehicle Crash - Deer,08:32:07,40.361781,-74.633866
2018,Saturday,Cherry Hill Road,Motor Vehicle Crash - Deer,17:39:31,40.3627317,-74.6649558
2018,Monday,Valley Road,Motor Vehicle Crash - Deer,01:39:05,40.3641722,-74.6532094
2018,Monday,Washington Road,Motor Vehicle Crash - Pedestrian,11:34:09,40.3456024,-74.6533484
2018,Friday,Washington Road,Motor Vehicle Crash - Pedestrian,18:17:21,40.3456024,-74.6533484
2018,Sunday,Hodge Road,Motor Vehicle Crash - Pedestrian,18:06:03,40.34988,-74.671039
2018,Sunday,Wiggins Street,Motor Vehicle Crash - Pedestrian,18:30:12,40.353254,-74.657276
2018,Friday,Washington Road,Motor Vehicle Crash - Pedestrian,20:10:53,40.3456024,-74.6533484
2018,Tuesday,University Place,Motor Vehicle Crash - Pedestrian,7:31:17,40.3431389,-74.6605861
2018,Monday,Princeton Avenue,Motor Vehicle Crash - Pedestrian,8:19:19,40.352106,-74.647381
2018,Monday,Princeton Kingston Road,Motor Vehicle Crash - Pedestrian,17:53:27,40.3653019,-74.6276304
2018,Thursday,Nassau Street,Motor Vehicle Crash - Pedestrian,16:33:53,40.3485994,-74.6635093
2018,Thursday,Wiggins Street,Motor Vehicle Crash - Pedestrian,10:50:59,40.353254,-74.657276
2018,Friday,Edgerstoune Road,Motor Vehicle Crash - Pedestrian,7:45:52,40.33932,-74.68478
2018,Monday,University Place,Motor Vehicle Crash - Pedestrian,17:42:42,40.3431389,-74.6605861
2018,Monday,Washington Road,Motor Vehicle Crash - Pedestrian,21:19:11,40.3456024,-74.6533484
2018,Monday,Park Place,Motor Vehicle Crash - Pedestrian,18:53:51,40.3517506,-74.6563732
2018,Monday,North Harrison Street,Motor Vehicle Crash - Pedestrian,17:38:30,40.3642266,-74.6530539
2018,Friday,Nassau Street,Motor Vehicle Crash - Pedestrian,23:35:28,40.3485994,-74.6635093
2018,Sunday,Witherspoon Street,Motor Vehicle Crash - Pedestrian,9:21:45,40.3622565,-74.6644225
2018,Wednesday,Bunn Drive,Motor Vehicle Crash - Bicycle,20:35:58,40.381796,-74.650045
2018,Friday,Mount Lucas Road,Motor Vehicle Crash - Bicycle,14:57:58,40.362779,-74.664298
2018,Monday,Vandeventer Avenue,Motor Vehicle Crash - Bicycle,13:56:47,40.351582,-74.6577752
2018,Saturday,Birch Avenue,Motor Vehicle Crash - Bicycle,18:04:22,40.356136,-74.667195
2018,Tuesday,Nassau Street,Motor Vehicle Crash - Bicycle,18:15:31,40.3485994,-74.6635093
2018,Wednesday,Alexander Street,Motor Vehicle Crash - Bicycle,15:28:14,40.3419674,-74.6600934
2018,Wednesday,John Street,Motor Vehicle Crash - Bicycle,22:52:08,40.3579642,-74.6645558
2018,Tuesday,South Harrison Street,Motor Vehicle Crash - Bicycle,15:46:11,40.34543,-74.6390413
2018,Monday,Meetinghouse Court,Motor Vehicle Crash - No Injury,12:59:36,40.385389,-74.66899
2018,Tuesday,Nassau Street,Motor Vehicle Crash - No Injury,08:14:11,40.3485994,-74.6635093
2018,Tuesday,Nassau Street,Motor Vehicle Crash - No Injury,13:31:38,40.3485994,-74.6635093
2018,Tuesday,Hamilton Avenue,Motor Vehicle Crash - No Injury,17:21:34,40.3584741,-74.643831
2018,Wednesday,Spring Street,Motor Vehicle Crash - No Injury,12:37:15,40.351221,-74.6590103
2018,Wednesday,State Road,Motor Vehicle Crash - No Injury,12:36:10,40.3634204,-74.6646639
2018,Wednesday,Guyot Avenue,Motor Vehicle Crash - No Injury,15:22:56,40.3617822,-74.6541923
2018,Wednesday,State Road,Motor Vehicle Crash - Injury,19:26:05,40.3634204,-74.6646639
2018,Wednesday,State Road,Motor Vehicle Crash - Injury,19:28:05,40.3634204,-74.6646639
2018,Thursday,North Harrison Street,Motor Vehicle Crash - No Injury,07:48:46,40.3642266,-74.6530539
2018,Thursday,Great Road,Motor Vehicle Crash - No Injury,08:48:30,40.362656,-74.687158
2018,Friday,Juniper Row,Motor Vehicle Crash - No Injury,12:10:58,40.376044,-74.651522
2018,Friday,State Road,Motor Vehicle Crash - No Injury,12:20:24,40.3634204,-74.6646639
2018,Friday,Pretty Brook Road,Motor Vehicle Crash - No Injury,16:51:25,40.354914,-74.716012
2018,Saturday,Mercer Street,Motor Vehicle Crash - No Injury,12:49:05,40.343839,-74.6668073
2018,Saturday,South Harrison Street,Motor Vehicle Crash - No Injury,14:15:39,40.34543,-74.6390413
2018,Sunday,Valley Road,Motor Vehicle Crash - No Injury,11:26:10,40.3641722,-74.6532094
2018,Sunday,Nassau Street,Motor Vehicle Crash - No Injury,17:40:14,40.3485994,-74.6635093
2018,Monday,Nassau Street,Motor Vehicle Crash - No Injury,08:25:38,40.3485994,-74.6635093
2018,Monday,State Road,Motor Vehicle Crash - No Injury,13:23:55,40.3634204,-74.6646639
2018,Monday,Mulberry Row,Motor Vehicle Crash - No Injury,17:39:05,40.37595,-74.650573
2018,Tuesday,Governors Lane,Motor Vehicle Crash - Injury,08:08:17,40.370783,-74.650054
2018,Tuesday,North Harrison Street,Motor Vehicle Crash - No Injury,15:35:50,40.3642266,-74.6530539
2018,Tuesday,South Harrison Street,Motor Vehicle Crash - No Injury,15:41:29,40.34543,-74.6390413
2018,Wednesday,Stockton Street,Motor Vehicle Crash - No Injury,10:08:02,40.3376393,-74.6771407
2018,Wednesday,Mercer Street,Motor Vehicle Crash - No Injury,14:10:03,40.343839,-74.6668073
2018,Wednesday,Cherry Valley Road,Motor Vehicle Crash - No Injury,17:52:35,40.3817492,-74.6918159
2018,Wednesday,Mercer Street,Motor Vehicle Crash - No Injury,18:18:14,40.343839,-74.6668073
2018,Saturday,Princeton Kingston Road,Motor Vehicle Crash - Injury,12:14:38,40.3653019,-74.6276304
2018,Saturday,Vandeventer Avenue,Motor Vehicle Crash - No Injury,12:25:49,40.351582,-74.6577752
2018,Saturday,Alexander Street,Motor Vehicle Crash - No Injury,12:58:42,40.3419674,-74.6600934
2018,Sunday,Stockton Street,Motor Vehicle Crash - No Injury,11:13:05,40.3376393,-74.6771407
2018,Sunday,Valley Road,Motor Vehicle Crash - No Injury,18:19:03,40.3641722,-74.6532094
2018,Sunday,North Harrison Street,Motor Vehicle Crash - No Injury,19:44:52,40.3642266,-74.6530539
2018,Sunday,Library Place,Motor Vehicle Crash - No Injury,22:49:00,40.348235,-74.669228
2018,Monday,Olden Street,Motor Vehicle Crash - No Injury,12:22:33,40.35002,-74.6516627
2018,Monday,Nassau Street,Motor Vehicle Crash - No Injury,17:44:04,40.3485994,-74.6635093
2018,Tuesday,North Harrison Street,Motor Vehicle Crash - No Injury,13:02:48,40.3642266,-74.6530539
2018,Wednesday,Washington Road,Motor Vehicle Crash - No Injury,06:11:31,40.3456024,-74.6533484
2018,Wednesday,State Road,Motor Vehicle Crash - No Injury,07:30:03,40.3634204,-74.6646639
2018,Thursday,North Harrison Street,Motor Vehicle Crash - No Injury,09:22:27,40.3642266,-74.6530539
2018,Thursday,State Road,Motor Vehicle Crash - No Injury,12:18:59,40.3634204,-74.6646639
2018,Thursday,State Road,Motor Vehicle Crash - No Injury,12:56:13,40.3634204,-74.6646639
2018,Thursday,North Harrison Street,Motor Vehicle Crash - No Injury,14:17:33,40.3642266,-74.6530539
2018,Thursday,North Harrison Street,Motor Vehicle Crash - No Injury,15:54:53,40.3642266,-74.6530539
2018,Thursday,Monument Drive,Motor Vehicle Crash - No Injury,17:01:58,40.3482619,-74.6646221
2018,Friday,Lovers Lane,Motor Vehicle Crash - No Injury,09:16:54,40.3402478,-74.6718765
2018,Friday,State Road,Motor Vehicle Crash - No Injury,17:09:39,40.3634204,-74.6646639
2018,Friday,Alexander Street,Motor Vehicle Crash - No Injury,18:29:07,40.3419674,-74.6600934
2018,Saturday,State Road,Motor Vehicle Crash - Injury,10:33:20,40.3634204,-74.6646639
2018,Sunday,Stockton Street,Motor Vehicle Crash - No Injury,08:48:11,40.3376393,-74.6771407
2018,Monday,State Road,Motor Vehicle Crash - Injury,11:31:11,40.3634204,-74.6646639
2018,Monday,State Road,Motor Vehicle Crash - No Injury,17:12:10,40.3634204,-74.6646639
2018,Tuesday,Chambers Street,Motor Vehicle Crash - No Injury,17:46:02,40.3503117,-74.6629832
2018,Wednesday,Great Road,Motor Vehicle Crash - No Injury,16:40:35,40.362656,-74.687158
2018,Thursday,Washington Road,Motor Vehicle Crash - No Injury,08:26:01,40.3456024,-74.6533484
2018,Thursday,Great Road,Motor Vehicle Crash - No Injury,11:10:57,40.362656,-74.687158
2018,Thursday,Witherspoon Street,Motor Vehicle Crash - No Injury,14:03:04,40.3622565,-74.6644225
2018,Thursday,Moore Street,Motor Vehicle Crash - No Injury,14:47:37,40.35724,-74.657186
2018,Friday,Bayard Lane,Motor Vehicle Crash - No Injury,07:56:13,40.3496958,-74.6654254
2018,Friday,Bunn Drive,Motor Vehicle Crash - No Injury,15:24:25,40.381796,-74.650045
2018,Friday,Washington Road,Motor Vehicle Crash - No Injury,21:14:43,40.3456024,-74.6533484
2018,Saturday,Mercer Street,Motor Vehicle Crash - No Injury,17:05:17,40.343839,-74.6668073
2018,Sunday,Herrontown Road,Motor Vehicle Crash - No Injury,14:57:30,40.3881932,-74.6546564
2018,Monday,Elm Road,Motor Vehicle Crash - No Injury,08:50:03,40.351115,-74.678342
2018,Tuesday,Winant Road,Motor Vehicle Crash - No Injury,07:57:39,40.3359151,-74.6821487
2018,Tuesday,Elm Road,Motor Vehicle Crash - No Injury,08:45:08,40.351115,-74.678342
2018,Tuesday,Birch Avenue,Motor Vehicle Crash - No Injury,18:03:01,40.356136,-74.667195
2018,Wednesday,Nassau Street,Motor Vehicle Crash - No Injury,06:38:08,40.3485994,-74.6635093
2018,Wednesday,Bayard Lane,Motor Vehicle Crash - No Injury,14:45:47,40.3496958,-74.6654254
2018,Wednesday,Vandeventer Avenue,Motor Vehicle Crash - No Injury,18:56:23,40.351582,-74.6577752
2018,Thursday,Jefferson Road,Motor Vehicle Crash - No Injury,10:57:54,40.3674948,-74.6627118
2018,Friday,State Road,Motor Vehicle Crash - No Injury,07:50:27,40.3634204,-74.6646639
2018,Friday,Washington Road,Motor Vehicle Crash - Injury,09:16:33,40.3456024,-74.6533484
2018,Friday,Vandeventer Avenue,Motor Vehicle Crash - No Injury,15:08:43,40.351582,-74.6577752
2018,Saturday,Olden Lane,Motor Vehicle Crash - No Injury,09:35:48,40.335665,-74.668035
2018,Sunday,Nassau Street,Motor Vehicle Crash - No Injury,14:20:50,40.3485994,-74.6635093
2018,Sunday,Mercer Street,Motor Vehicle Crash - No Injury,20:08:31,40.343839,-74.6668073
2018,Monday,Quaker Road,Motor Vehicle Crash - No Injury,16:56:27,40.3334022,-74.681658
2018,Tuesday,Mercer Street,Motor Vehicle Crash - No Injury,07:57:05,40.343839,-74.6668073
2018,Wednesday,Quaker Road,Motor Vehicle Crash - Injury,10:35:24,40.3334022,-74.681658
2018,Wednesday,State Road,Motor Vehicle Crash - No Injury,18:26:42,40.3634204,-74.6646639
2018,Wednesday,Paul Robeson Place,Motor Vehicle Crash - No Injury,19:20:11,40.3511023,-74.6662233
2018,Wednesday,State Road,Motor Vehicle Crash - Injury,19:49:33,40.3634204,-74.6646639
2018,Thursday,Library Place,Motor Vehicle Crash - No Injury,12:39:29,40.348235,-74.669228
2018,Thursday,Witherspoon Street,Motor Vehicle Crash - Injury,17:05:28,40.3622565,-74.6644225
2018,Friday,Alexander Street,Motor Vehicle Crash - No Injury,09:46:16,40.3419674,-74.6600934
2018,Friday,Stockton Street,Motor Vehicle Crash - No Injury,13:12:10,40.3376393,-74.6771407
2018,Friday,Nassau Street,Motor Vehicle Crash - No Injury,13:24:19,40.3485994,-74.6635093
2018,Saturday,Valley Road,Motor Vehicle Crash - No Injury,14:13:44,40.3641722,-74.6532094
2018,Saturday,Nassau Street,Motor Vehicle Crash - No Injury,14:45:09,40.3485994,-74.6635093
2018,Saturday,Nassau Street,Motor Vehicle Crash - No Injury,18:09:21,40.3485994,-74.6635093
2018,Saturday,Prospect Avenue,Motor Vehicle Crash - No Injury,19:08:25,40.350255,-74.64598
2018,Sunday,Lovers Lane,Motor Vehicle Crash - No Injury,14:11:14,40.3402478,-74.6718765
2018,Tuesday,North Harrison Street,Motor Vehicle Crash - No Injury,18:42:22,40.3642266,-74.6530539
2018,Tuesday,Nassau Street,Motor Vehicle Crash - No Injury,18:42:57,40.3485994,-74.6635093
2018,Tuesday,Mercer Street,Motor Vehicle Crash - No Injury,18:57:04,40.343839,-74.6668073
2018,Tuesday,Quaker Road,Motor Vehicle Crash - No Injury,19:02:18,40.3334022,-74.681658
2018,Wednesday,Nassau Street,Motor Vehicle Crash - No Injury,17:42:21,40.3485994,-74.6635093
2018,Thursday,Nassau Street,Motor Vehicle Crash - No Injury,08:43:10,40.3485994,-74.6635093
2018,Thursday,Alexander Street,Motor Vehicle Crash - No Injury,15:22:04,40.3419674,-74.6600934
2018,Thursday,Walnut Lane,Motor Vehicle Crash - No Injury,16:42:18,40.3665842,-74.6582453
2018,Friday,Princeton Avenue,Motor Vehicle Crash - No Injury,10:04:28,40.352106,-74.647381
2018,Friday,Alexander Street,Motor Vehicle Crash - No Injury,12:52:51,40.3419674,-74.6600934
2018,Saturday,Palmer Square East,Motor Vehicle Crash - No Injury,12:05:42,40.3504444,-74.6608955
2018,Saturday,Washington Road,Motor Vehicle Crash - No Injury,20:28:35,40.3456024,-74.6533484
2018,Sunday,Spring Street,Motor Vehicle Crash - No Injury,14:30:01,40.351221,-74.6590103
2018,Monday,Great Road,Motor Vehicle Crash - No Injury,10:43:39,40.362656,-74.687158
2018,Monday,Great Road,Motor Vehicle Crash - No Injury,10:52:54,40.362656,-74.687158
2018,Monday,Trewbridge Court,Motor Vehicle Crash - No Injury,21:27:48,40.38743,-74.6641
2018,Monday,Spring Street,Motor Vehicle Crash - No Injury,21:29:16,40.351221,-74.6590103
2018,Tuesday,Broadmead,Motor Vehicle Crash - Injury,11:00:31,40.3441777,-74.6411671
2018,Tuesday,Valley Road,Motor Vehicle Crash - No Injury,11:31:18,40.3641722,-74.6532094
2018,Tuesday,Valley Road,Motor Vehicle Crash - No Injury,12:43:04,40.3641722,-74.6532094
2018,Tuesday,Wilton Street,Motor Vehicle Crash - No Injury,14:10:58,40.353646,-74.642097
2018,Tuesday,Hamilton Avenue,Motor Vehicle Crash - No Injury,14:10:52,40.3584741,-74.643831
2018,Tuesday,Alexander Street,Motor Vehicle Crash - No Injury,16:48:27,40.3419674,-74.6600934
2018,Wednesday,University Place,Motor Vehicle Crash - No Injury,13:58:06,40.3431389,-74.6605861
2018,Wednesday,Cherry Valley Road,Motor Vehicle Crash - No Injury,18:17:24,40.3817492,-74.6918159
2018,Thursday,Valley Road,Motor Vehicle Crash - No Injury,18:38:31,40.3641722,-74.6532094
2018,Friday,Prospect Avenue,Motor Vehicle Crash - No Injury,15:02:39,40.350255,-74.64598
2018,Sunday,Cherry Valley Road,Motor Vehicle Crash - No Injury,21:34:38,40.3817492,-74.6918159
2018,Monday,North Harrison Street,Motor Vehicle Crash - No Injury,09:51:50,40.3642266,-74.6530539
2018,Monday,Lovers Lane,Motor Vehicle Crash - No Injury,10:31:25,40.3402478,-74.6718765
2018,Monday,Elm Road,Motor Vehicle Crash - No Injury,20:17:16,40.351115,-74.678342
2018,Monday,Mercer Street,Motor Vehicle Crash - No Injury,22:19:34,40.343839,-74.6668073
2018,Tuesday,Moran Avenue,Motor Vehicle Crash - No Injury,10:00:30,40.3526224,-74.653363
2018,Tuesday,Riverside Drive,Motor Vehicle Crash - No Injury,15:38:55,40.352662,-74.636188
2018,Thursday,Nassau Street,Motor Vehicle Crash - No Injury,11:53:47,40.3485994,-74.6635093
2018,Thursday,North Harrison Street,Motor Vehicle Crash - No Injury,12:05:58,40.3642266,-74.6530539
2018,Friday,River Road,Motor Vehicle Crash - No Injury,08:21:15,40.3751704,-74.6213117
2018,Friday,Elm Drive,Motor Vehicle Crash - No Injury,09:22:34,40.3431949,-74.6563004
2018,Friday,Palmer Square East,Motor Vehicle Crash - No Injury,12:51:13,40.3504444,-74.6608955
2018,Friday,Great Road,Motor Vehicle Crash - No Injury,16:17:00,40.362656,-74.687158
2018,Friday,Mercer Street,Motor Vehicle Crash - No Injury,18:03:01,40.343839,-74.6668073
2018,Saturday,Mercer Street,Motor Vehicle Crash - No Injury,18:41:24,40.343839,-74.6668073
2018,Saturday,State Road,Motor Vehicle Crash - No Injury,19:00:31,40.3634204,-74.6646639
2018,Saturday,Lawrenceville Road,Motor Vehicle Crash - No Injury,20:05:51,40.2880959,-74.7331617
2018,Sunday,Palmer Square West,Motor Vehicle Crash - No Injury,14:46:14,40.3502123,-74.6618651
2018,Monday,Edgerstoune Road,Motor Vehicle Crash - No Injury,10:59:27,40.33932,-74.68478
2018,Monday,Moore Street,Motor Vehicle Crash - No Injury,15:54:36,40.35724,-74.657186
2018,Tuesday,Laurel Road,Motor Vehicle Crash - No Injury,18:36:06,40.3674184,-74.6628942
2018,Tuesday,Elm Road,Motor Vehicle Crash - No Injury,18:54:49,40.351115,-74.678342
2018,Wednesday,Wilkinson Way,Motor Vehicle Crash - No Injury,12:55:07,40.325662,-74.684712
2018,Wednesday,Bayard Lane,Motor Vehicle Crash - No Injury,13:17:34,40.3496958,-74.6654254
2018,Thursday,State Road,Motor Vehicle Crash - No Injury,12:21:03,40.3634204,-74.6646639
2018,Thursday,Lawrenceville Road,Motor Vehicle Crash - No Injury,13:15:35,40.2880959,-74.7331617
2018,Friday,Rollingmead,Motor Vehicle Crash - No Injury,08:36:06,40.360093,-74.638881
2018,Friday,Faculty Road,Motor Vehicle Crash - No Injury,09:55:15,40.3391131,-74.654728
2018,Friday,Mercer Street,Motor Vehicle Crash - No Injury,09:55:03,40.343839,-74.6668073
2018,Friday,Great Road,Motor Vehicle Crash - No Injury,11:14:48,40.362656,-74.687158
2018,Friday,Bayard Lane,Motor Vehicle Crash - Injury,16:15:10,40.3496958,-74.6654254
2018,Friday,Nassau Street,Motor Vehicle Crash - No Injury,17:42:28,40.3485994,-74.6635093
2018,Saturday,State Road,Motor Vehicle Crash - Injury,17:07:52,40.3634204,-74.6646639
2018,Sunday,Bayard Lane,Motor Vehicle Crash - No Injury,18:30:08,40.3496958,-74.6654254
2018,Sunday,Mercer Street,Motor Vehicle Crash - No Injury,21:07:49,40.343839,-74.6668073
2018,Monday,Princeton Kingston Road,Motor Vehicle Crash - No Injury,14:53:34,40.3653019,-74.6276304
2018,Monday,Chambers Street,Motor Vehicle Crash - No Injury,15:52:46,40.3503117,-74.6629832
2018,Wednesday,Mercer Street,Motor Vehicle Crash - No Injury,14:03:08,40.343839,-74.6668073
2018,Wednesday,Spruce Circle,Motor Vehicle Crash - No Injury,15:06:16,40.3559052,-74.647653
2018,Wednesday,State Road,Motor Vehicle Crash - No Injury,17:08:34,40.3634204,-74.6646639
2018,Thursday,Walnut Lane,Motor Vehicle Crash - No Injury,08:08:40,40.3665842,-74.6582453
2018,Thursday,Vandeventer Avenue,Motor Vehicle Crash - No Injury,14:33:57,40.351582,-74.6577752
2018,Thursday,Robert Road,Motor Vehicle Crash - No Injury,16:07:00,40.354134,-74.639704
2018,Thursday,Alexander St,Motor Vehicle Crash - No Injury,17:17:29,40.3419674,-74.6600934
2018,Friday,Park Place,Motor Vehicle Crash - No Injury,13:04:09,40.3517506,-74.6563732
2018,Friday,Western Way,Motor Vehicle Crash - No Injury,15:16:19,40.3505451,-74.6413343
